============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Rodrigo\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
django: version: 6.0.1, settings: caixa_nfse.settings.test (from option)
rootdir: C:\Users\Rodrigo\Projetos\wCaixaDigital
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, Faker-40.1.2, django-4.11.1
collecting ... collected 48 items

caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_clean_valor_formato_brasileiro PASSED [  2%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_clean_valor_simples PASSED [  4%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_clean_valor_com_rs PASSED [  6%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_clean_valor_vazio_retorna_zero PASSED [  8%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_clean_valor_invalido PASSED [ 10%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_tipo_inicial_entrada PASSED [ 12%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_clean_saldo_informado_formato_brasileiro PASSED [ 14%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_clean_saldo_informado_simples PASSED [ 16%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_clean_saldo_vazio_erro PASSED [ 18%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_justificativa_obrigatoria_com_diferenca PASSED [ 20%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_justificativa_nao_obrigatoria_sem_diferenca PASSED [ 22%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_diferenca_pequena_tolerada PASSED [ 25%]
