============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Rodrigo\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
django: version: 6.0.1, settings: caixa_nfse.settings.test (from ini)
rootdir: C:\Users\Rodrigo\Projetos\wCaixaDigital
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, Faker-40.1.2, django-4.11.1
collecting ... collected 186 items

caixa_nfse/api/tests/test_serializers.py::TestCaixaSerializer::test_valid_data PASSED [  0%]
caixa_nfse/api/tests/test_serializers.py::TestCaixaSerializer::test_read_only_fields PASSED [  1%]
caixa_nfse/api/tests/test_serializers.py::TestClienteSerializer::test_valid_data PASSED [  1%]
caixa_nfse/api/tests/test_serializers.py::TestNotaFiscalSerializer::test_serialize_data PASSED [  2%]
caixa_nfse/api/tests/test_views.py::TestCaixaViewSet::test_list_caixas_tenant_isolation FAILED [  2%]
caixa_nfse/api/tests/test_views.py::TestCaixaViewSet::test_list_no_tenant_user FAILED [  3%]
caixa_nfse/api/tests/test_views.py::TestCaixaViewSet::test_create_caixa PASSED [  3%]
caixa_nfse/api/tests/test_views.py::TestClienteViewSet::test_list_clientes FAILED [  4%]
caixa_nfse/api/tests/test_views.py::TestClienteViewSet::test_create_cliente PASSED [  4%]
caixa_nfse/api/tests/test_views.py::TestNotaFiscalViewSet::test_list_notas FAILED [  5%]
caixa_nfse/api/tests/test_views.py::TestNotaFiscalViewSet::test_create_nota_simple FAILED [  5%]
caixa_nfse/api/tests/test_views.py::TestAuth::test_unauthenticated PASSED [  6%]
caixa_nfse/auditoria/tests/test_models.py::TestRegistroAuditoriaModel::test_create_generates_hash PASSED [  6%]
caixa_nfse/auditoria/tests/test_models.py::TestRegistroAuditoriaModel::test_chaining FAILED [  7%]
caixa_nfse/auditoria/tests/test_models.py::TestRegistroAuditoriaModel::test_immutability_update PASSED [  8%]
caixa_nfse/auditoria/tests/test_models.py::TestRegistroAuditoriaModel::test_immutability_delete PASSED [  8%]
caixa_nfse/auditoria/tests/test_models.py::TestRegistroAuditoriaModel::test_registrar_helper PASSED [  9%]
caixa_nfse/auditoria/tests/test_models.py::TestRegistroAuditoriaModel::test_registrar_with_request FAILED [  9%]
caixa_nfse/auditoria/tests/test_models.py::TestRegistroAuditoriaModel::test_integridade_tenant_filter FAILED [ 10%]
caixa_nfse/auditoria/tests/test_models.py::TestRegistroAuditoriaModel::test_integridade_ok PASSED [ 10%]
caixa_nfse/auditoria/tests/test_models.py::TestRegistroAuditoriaModel::test_integridade_broken FAILED [ 11%]
caixa_nfse/backoffice/tests/test_forms.py::TestTenantOnboardingForm::test_create_tenant_and_admin PASSED [ 11%]
caixa_nfse/backoffice/tests/test_forms.py::TestTenantUserForm::test_create_user_requires_password PASSED [ 12%]
caixa_nfse/backoffice/tests/test_forms.py::TestTenantUserForm::test_update_user_password_optional PASSED [ 12%]
caixa_nfse/backoffice/tests/test_views.py::TestPlatformDashboardView::test_access_denied_for_non_superuser PASSED [ 13%]
caixa_nfse/backoffice/tests/test_views.py::TestPlatformDashboardView::test_access_allowed_superuser PASSED [ 13%]
caixa_nfse/backoffice/tests/test_views.py::TestTenantCRUD::test_update_tenant PASSED [ 14%]
caixa_nfse/backoffice/tests/test_views.py::TestTenantCRUD::test_create_tenant_flow FAILED [ 15%]
caixa_nfse/backoffice/tests/test_views.py::TestTenantCRUD::test_delete_tenant FAILED [ 15%]
caixa_nfse/backoffice/tests/test_views.py::TestTenantUserManagement::test_add_user_form_view PASSED [ 16%]
caixa_nfse/backoffice/tests/test_views.py::TestTenantUserManagement::test_add_user_htmx PASSED [ 16%]
caixa_nfse/backoffice/tests/test_views.py::TestTenantUserManagement::test_update_user_htmx PASSED [ 17%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_clean_valor_formato_brasileiro PASSED [ 17%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_clean_valor_simples PASSED [ 18%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_clean_valor_com_rs PASSED [ 18%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_clean_valor_vazio_retorna_zero PASSED [ 19%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_clean_valor_invalido PASSED [ 19%]
caixa_nfse/caixa/tests/test_forms.py::TestMovimentoCaixaForm::test_tipo_inicial_entrada PASSED [ 20%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_clean_saldo_informado_formato_brasileiro PASSED [ 20%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_clean_saldo_informado_simples PASSED [ 21%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_clean_saldo_vazio_erro PASSED [ 22%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_justificativa_obrigatoria_com_diferenca PASSED [ 22%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_justificativa_nao_obrigatoria_sem_diferenca PASSED [ 23%]
caixa_nfse/caixa/tests/test_forms.py::TestFechamentoCaixaForm::test_diferenca_pequena_tolerada PASSED [ 23%]
caixa_nfse/caixa/tests/test_forms.py::TestAbrirCaixaForm::test_form_fields PASSED [ 24%]
caixa_nfse/caixa/tests/test_forms.py::TestAbrirCaixaForm::test_valid_form PASSED [ 24%]
caixa_nfse/caixa/tests/test_models.py::TestCaixaModel::test_create_caixa PASSED [ 25%]
caixa_nfse/caixa/tests/test_models.py::TestCaixaModel::test_caixa_str PASSED [ 25%]
caixa_nfse/caixa/tests/test_models.py::TestCaixaModel::test_caixa_status_inicial PASSED [ 26%]
caixa_nfse/caixa/tests/test_models.py::TestCaixaModel::test_caixa_esta_aberto_false PASSED [ 26%]
caixa_nfse/caixa/tests/test_models.py::TestCaixaModel::test_caixa_unique_identificador_per_tenant PASSED [ 27%]
caixa_nfse/caixa/tests/test_models.py::TestAberturaCaixaModel::test_create_abertura PASSED [ 27%]
caixa_nfse/caixa/tests/test_models.py::TestAberturaCaixaModel::test_saldo_movimentos_sem_movimentos PASSED [ 28%]
caixa_nfse/caixa/tests/test_models.py::TestAberturaCaixaModel::test_saldo_movimentos_com_entrada PASSED [ 29%]
caixa_nfse/caixa/tests/test_models.py::TestAberturaCaixaModel::test_saldo_movimentos_com_saida PASSED [ 29%]
caixa_nfse/caixa/tests/test_models.py::TestAberturaCaixaModel::test_total_entradas PASSED [ 30%]
caixa_nfse/caixa/tests/test_models.py::TestAberturaCaixaModel::test_total_saidas PASSED [ 30%]
caixa_nfse/caixa/tests/test_models.py::TestAberturaCaixaModel::test_is_operacional_hoje FAILED [ 31%]
caixa_nfse/caixa/tests/test_models.py::TestMovimentoCaixaModel::test_create_movimento PASSED [ 31%]
caixa_nfse/caixa/tests/test_models.py::TestMovimentoCaixaModel::test_movimento_is_entrada PASSED [ 32%]
caixa_nfse/caixa/tests/test_models.py::TestMovimentoCaixaModel::test_movimento_is_saida PASSED [ 32%]
